Logging output to logs/signs_tiny_train.txt
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/tiny-yolo-12.weights...tiny-yolo-signs
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=120000 current=0
Resizing
608
Loaded: 13.629383 seconds
Region Avg IOU: 0.219304, Class: 0.450255, Obj: 0.534983, No Obj: 0.406419, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.740391, Class: 0.984347, Obj: 0.216181, No Obj: 0.002510, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.673748, Class: 0.992075, Obj: 0.376723, No Obj: 0.001974, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.595789, Class: 0.853088, Obj: 0.245082, No Obj: 0.003919, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.655911, Class: 0.898307, Obj: 0.095397, No Obj: 0.006407, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.573978, Class: 0.785838, Obj: 0.180510, No Obj: 0.003535, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.620233, Class: 0.736915, Obj: 0.152479, No Obj: 0.003808, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.496027, Class: 0.963907, Obj: 0.149940, No Obj: 0.003469, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.716255, Class: 0.950780, Obj: 0.322632, No Obj: 0.002994, Avg Recall: 1.000000,  count: 3
393: 6.690132, 6.957204 avg, 0.001000 rate, 11.006625 seconds, 25152 images
Loaded: 8.020448 seconds
Region Avg IOU: 0.622616, Class: 0.933702, Obj: 0.031614, No Obj: 0.003442, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.722445, Class: 0.993592, Obj: 0.208862, No Obj: 0.003933, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.622866, Class: 0.798086, Obj: 0.024208, No Obj: 0.001495, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.811471, Class: 0.997266, Obj: 0.613963, No Obj: 0.005385, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.581471, Class: 0.920111, Obj: 0.018586, No Obj: 0.002384, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.672455, Class: 0.975601, Obj: 0.309150, No Obj: 0.003912, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.804761, Class: 0.890826, Obj: 0.094224, No Obj: 0.002538, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.732815, Class: 0.985026, Obj: 0.370678, No Obj: 0.003026, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.705635, Class: 0.999258, Obj: 0.343183, No Obj: 0.001731, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.633283, Class: 0.978283, Obj: 0.318797, No Obj: 0.003569, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.468192, Class: 0.759535, Obj: 0.007540, No Obj: 0.003280, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.533039, Class: 0.902045, Obj: 0.091171, No Obj: 0.004162, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.593147, Class: 0.980554, Obj: 0.165559, No Obj: 0.004391, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.566014, Class: 0.971480, Obj: 0.063502, No Obj: 0.003817, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.659916, Class: 0.907056, Obj: 0.140496, No Obj: 0.002494, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.558690, Class: 0.953420, Obj: 0.085498, No Obj: 0.002548, Avg Recall: 0.800000,  count: 5
394: 7.216882, 6.983172 avg, 0.001000 rate, 10.880142 seconds, 25216 images
Loaded: 5.232849 seconds
Region Avg IOU: 0.722479, Class: 0.983259, Obj: 0.120999, No Obj: 0.003723, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.624629, Class: 0.977108, Obj: 0.042575, No Obj: 0.005238, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.675344, Class: 0.963705, Obj: 0.141416, No Obj: 0.004906, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.811695, Class: 0.970891, Obj: 0.400061, No Obj: 0.002045, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.729208, Class: 0.956487, Obj: 0.143937, No Obj: 0.003509, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.377689, Class: 0.952761, Obj: 0.005674, No Obj: 0.002739, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.518620, Class: 0.856275, Obj: 0.297637, No Obj: 0.002154, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.477449, Class: 0.872600, Obj: 0.003534, No Obj: 0.002111, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.644859, Class: 0.981247, Obj: 0.303064, No Obj: 0.002816, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.470327, Class: 0.802045, Obj: 0.295076, No Obj: 0.002814, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.612837, Class: 0.997121, Obj: 0.344644, No Obj: 0.002855, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.744420, Class: 0.997415, Obj: 0.505418, No Obj: 0.001720, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.527663, Class: 0.806502, Obj: 0.024962, No Obj: 0.002492, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.744348, Class: 0.999258, Obj: 0.359621, No Obj: 0.002613, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.710445, Class: 0.949643, Obj: 0.248429, No Obj: 0.002070, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.680078, Class: 0.987008, Obj: 0.182109, No Obj: 0.002075, Avg Recall: 1.000000,  count: 4
395: 6.378730, 6.922728 avg, 0.001000 rate, 10.993866 seconds, 25280 images
Loaded: 4.745220 seconds
Region Avg IOU: 0.493443, Class: 0.972996, Obj: 0.052503, No Obj: 0.002406, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.615069, Class: 0.955812, Obj: 0.248739, No Obj: 0.005103, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.714354, Class: 0.681493, Obj: 0.168827, No Obj: 0.003416, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.534697, Class: 0.967442, Obj: 0.005650, No Obj: 0.002666, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.684596, Class: 0.991205, Obj: 0.423341, No Obj: 0.002214, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.649396, Class: 0.993253, Obj: 0.440611, No Obj: 0.002449, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.663118, Class: 0.982572, Obj: 0.173347, No Obj: 0.003963, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.576452, Class: 0.984546, Obj: 0.099181, No Obj: 0.003351, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.632033, Class: 0.891471, Obj: 0.041714, No Obj: 0.002686, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.660659, Class: 0.996149, Obj: 0.387318, No Obj: 0.003198, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.639764, Class: 0.989888, Obj: 0.500798, No Obj: 0.003041, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.521380, Class: 0.937542, Obj: 0.215992, No Obj: 0.002925, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.608306, Class: 0.973977, Obj: 0.306788, No Obj: 0.002067, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.600486, Class: 0.880106, Obj: 0.015016, No Obj: 0.003491, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.627387, Class: 0.972856, Obj: 0.167729, No Obj: 0.002680, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.588892, Class: 0.936451, Obj: 0.095383, No Obj: 0.003635, Avg Recall: 0.750000,  count: 4
396: 6.351292, 6.865584 avg, 0.001000 rate, 10.781524 seconds, 25344 images
Loaded: 6.140695 seconds
Region Avg IOU: 0.731595, Class: 0.951705, Obj: 0.332849, No Obj: 0.002984, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.767943, Class: 0.994620, Obj: 0.490483, No Obj: 0.004322, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.724560, Class: 0.681328, Obj: 0.020968, No Obj: 0.002072, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.523935, Class: 0.982303, Obj: 0.087249, No Obj: 0.002315, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.785805, Class: 0.988630, Obj: 0.253653, No Obj: 0.002343, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.617037, Class: 0.972650, Obj: 0.397921, No Obj: 0.003372, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.723282, Class: 0.946776, Obj: 0.121754, No Obj: 0.002819, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.649468, Class: 0.930857, Obj: 0.070103, No Obj: 0.002429, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.738802, Class: 0.997451, Obj: 0.388377, No Obj: 0.002601, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.562797, Class: 0.993975, Obj: 0.274514, No Obj: 0.002927, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.556476, Class: 0.799495, Obj: 0.147136, No Obj: 0.001879, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.693181, Class: 0.989131, Obj: 0.142133, No Obj: 0.002453, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.683111, Class: 0.929269, Obj: 0.172605, No Obj: 0.002315, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.708210, Class: 0.805315, Obj: 0.163662, No Obj: 0.003987, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.731426, Class: 0.899589, Obj: 0.047690, No Obj: 0.001997, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.627090, Class: 0.961079, Obj: 0.191187, No Obj: 0.003910, Avg Recall: 0.750000,  count: 4
397: 7.634226, 6.942448 avg, 0.001000 rate, 11.229397 seconds, 25408 images
Loaded: 5.206796 seconds
Region Avg IOU: 0.545921, Class: 0.984707, Obj: 0.228735, No Obj: 0.002383, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.568598, Class: 0.992715, Obj: 0.450949, No Obj: 0.002381, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.770486, Class: 0.994640, Obj: 0.306630, No Obj: 0.002871, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.723509, Class: 0.923454, Obj: 0.068427, No Obj: 0.002346, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.619901, Class: 0.995006, Obj: 0.134116, No Obj: 0.003008, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.706573, Class: 0.951563, Obj: 0.205832, No Obj: 0.002468, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.687297, Class: 0.994632, Obj: 0.295115, No Obj: 0.002034, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.608345, Class: 0.963697, Obj: 0.097297, No Obj: 0.004515, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.635424, Class: 0.985664, Obj: 0.179721, No Obj: 0.002827, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.482720, Class: 0.793347, Obj: 0.276438, No Obj: 0.001964, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.714431, Class: 0.989187, Obj: 0.191927, No Obj: 0.002262, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.686938, Class: 0.922097, Obj: 0.228416, No Obj: 0.004465, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.784210, Class: 0.996373, Obj: 0.236983, No Obj: 0.003251, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.560524, Class: 0.942736, Obj: 0.150953, No Obj: 0.002294, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.359755, Class: 0.768789, Obj: 0.056018, No Obj: 0.001925, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.758579, Class: 0.999546, Obj: 0.224187, No Obj: 0.002717, Avg Recall: 1.000000,  count: 5
398: 7.067728, 6.954976 avg, 0.001000 rate, 10.913888 seconds, 25472 images
Loaded: 5.899707 seconds
Region Avg IOU: 0.572512, Class: 0.971367, Obj: 0.117888, No Obj: 0.003608, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.592255, Class: 0.961192, Obj: 0.037052, No Obj: 0.002228, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.579234, Class: 0.865921, Obj: 0.040105, No Obj: 0.006270, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.628713, Class: 0.749908, Obj: 0.317802, No Obj: 0.004459, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.758085, Class: 0.993749, Obj: 0.373372, No Obj: 0.003062, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.658699, Class: 0.943620, Obj: 0.148456, No Obj: 0.002561, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.660673, Class: 0.998476, Obj: 0.393074, No Obj: 0.003356, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.608872, Class: 0.885016, Obj: 0.105812, No Obj: 0.003906, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.555348, Class: 0.973115, Obj: 0.456954, No Obj: 0.001980, Avg Recall: 0.666667,  couSaving weights to output/tiny-yolo-signs_400.weights
nt: 3
Region Avg IOU: 0.383279, Class: 0.897633, Obj: 0.007581, No Obj: 0.003918, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.651070, Class: 0.991402, Obj: 0.250230, No Obj: 0.004177, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.532541, Class: 0.997268, Obj: 0.149569, No Obj: 0.002313, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.704388, Class: 0.945237, Obj: 0.137888, No Obj: 0.003740, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.547951, Class: 0.972774, Obj: 0.086128, No Obj: 0.003727, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.617890, Class: 0.873825, Obj: 0.259543, No Obj: 0.003584, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.609176, Class: 0.925704, Obj: 0.103332, No Obj: 0.003710, Avg Recall: 0.500000,  count: 4
399: 6.336613, 6.893140 avg, 0.001000 rate, 11.407793 seconds, 25536 images
Loaded: 7.156738 seconds
Region Avg IOU: 0.670596, Class: 0.978154, Obj: 0.256112, No Obj: 0.003596, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.744161, Class: 0.841646, Obj: 0.187122, No Obj: 0.002999, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.690477, Class: 0.983611, Obj: 0.275038, No Obj: 0.002109, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.694872, Class: 0.790207, Obj: 0.199676, No Obj: 0.003109, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.853878, Class: 0.968196, Obj: 0.209691, No Obj: 0.004781, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.705154, Class: 0.998183, Obj: 0.404114, No Obj: 0.002826, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.588939, Class: 0.874873, Obj: 0.155058, No Obj: 0.004964, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.422437, Class: 0.850790, Obj: 0.002463, No Obj: 0.002486, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.797155, Class: 0.955355, Obj: 0.323713, No Obj: 0.002495, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.697606, Class: 0.915842, Obj: 0.110879, No Obj: 0.003221, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.564428, Class: 0.870062, Obj: 0.344245, No Obj: 0.002663, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.664296, Class: 0.979954, Obj: 0.087532, No Obj: 0.003418, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.619786, Class: 0.900943, Obj: 0.058271, No Obj: 0.003470, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.714323, Class: 0.988795, Obj: 0.068107, No Obj: 0.001458, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.584650, Class: 0.971546, Obj: 0.049795, No Obj: 0.002175, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.508081, Class: 0.800729, Obj: 0.234373, No Obj: 0.002874, Avg Recall: 0.400000,  count: 5
400: 7.811862, 6.985012 avg, 0.001000 rate, 10.976772 seconds, 25600 images
Resizing
512
Loaded: 11.334604 seconds
Region Avg IOU: 0.867086, Class: 0.994178, Obj: 0.340201, No Obj: 0.003189, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.540109, Class: 0.994806, Obj: 0.333739, No Obj: 0.002596, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.534334, Class: 0.870127, Obj: 0.012959, No Obj: 0.001922, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.662024, Class: 0.986474, Obj: 0.086400, No Obj: 0.002421, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.443099, Class: 0.934977, Obj: 0.135088, No Obj: 0.001099, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.666937, Class: 0.989119, Obj: 0.135358, No Obj: 0.003350, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.729008, Class: 0.966203, Obj: 0.195263, No Obj: 0.002623, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.689515, Class: 0.974005, Obj: 0.150530, No Obj: 0.001680, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.682061, Class: 0.999047, Obj: 0.597403, No Obj: 0.001861, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.396636, Class: 0.826799, Obj: 0.058737, No Obj: 0.001732, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.498847, Class: 0.928708, Obj: 0.011967, No Obj: 0.001767, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.683633, Class: 0.988277, Obj: 0.442465, No Obj: 0.003694, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.481254, Class: 0.973214, Obj: 0.112412, No Obj: 0.002958, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.630901, Class: 0.994049, Obj: 0.210515, No Obj: 0.001812, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.657720, Class: 0.947810, Obj: 0.209122, No Obj: 0.001799, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.496212, Class: 0.736324, Obj: 0.184314, No Obj: 0.002415, Avg Recall: 0.750000,  count: 4
401: 6.595945, 6.946105 avg, 0.001000 rate, 7.150019 seconds, 25664 images
Loaded: 4.635741 seconds
Region Avg IOU: 0.643989, Class: 0.996813, Obj: 0.290470, No Obj: 0.002139, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.667506, Class: 0.986694, Obj: 0.122380, No Obj: 0.003860, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.648785, Class: 0.997474, Obj: 0.497325, No Obj: 0.001369, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.647985, Class: 0.929391, Obj: 0.049935, No Obj: 0.002183, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.719313, Class: 0.995384, Obj: 0.375409, No Obj: 0.001407, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.713585, Class: 0.997422, Obj: 0.456609, No Obj: 0.002915, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.706248, Class: 0.996885, Obj: 0.406351, No Obj: 0.002709, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.457802, Class: 0.853662, Obj: 0.036941, No Obj: 0.001732, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.335052, Class: 0.949811, Obj: 0.222319, No Obj: 0.001354, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.569681, Class: 0.971578, Obj: 0.313312, No Obj: 0.002712, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.635445, Class: 0.889530, Obj: 0.115648, No Obj: 0.003340, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.684147, Class: 0.974386, Obj: 0.125731, No Obj: 0.001995, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.691830, Class: 0.994668, Obj: 0.254626, No Obj: 0.001462, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.618554, Class: 0.980925, Obj: 0.335191, No Obj: 0.001865, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.552025, Class: 0.972494, Obj: 0.172514, No Obj: 0.001846, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.614898, Class: 0.922532, Obj: 0.301372, No Obj: 0.002736, Avg Recall: 0.750000,  count: 4
402: 5.868503, 6.838345 avg, 0.001000 rate, 7.136873 seconds, 25728 images
Loaded: 6.343776 seconds
Region Avg IOU: 0.624178, Class: 0.852449, Obj: 0.083811, No Obj: 0.001873, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.409922, Class: 0.882018, Obj: 0.206461, No Obj: 0.002006, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.775568, Class: 0.985789, Obj: 0.246341, No Obj: 0.002456, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.542122, Class: 0.926514, Obj: 0.003186, No Obj: 0.002083, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.653552, Class: 0.939682, Obj: 0.051894, No Obj: 0.002010, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.785268, Class: 0.909281, Obj: 0.137127, No Obj: 0.004271, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.699281, Class: 0.996498, Obj: 0.197487, No Obj: 0.002402, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.626058, Class: 0.995052, Obj: 0.471725, No Obj: 0.002091, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.662564, Class: 0.962054, Obj: 0.486231, No Obj: 0.002276, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.641166, Class: 0.901608, Obj: 0.146573, No Obj: 0.002205, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.700799, Class: 0.859427, Obj: 0.139034, No Obj: 0.002608, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.669887, Class: 0.974620, Obj: 0.246578, No Obj: 0.003674, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.629852, Class: 0.969391, Obj: 0.083677, No Obj: 0.002455, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.739483, Class: 0.996697, Obj: 0.227391, No Obj: 0.003128, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.720725, Class: 0.982901, Obj: 0.108752, No Obj: 0.002352, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.681723, Class: 0.998734, Obj: 0.380897, No Obj: 0.001761, Avg Recall: 1.000000,  count: 4
403: 7.017397, 6.856250 avg, 0.001000 rate, 6.864654 seconds, 25792 images
Loaded: 5.458144 seconds
Region Avg IOU: 0.479502, Class: 0.970603, Obj: 0.145945, No Obj: 0.001779, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.728027, Class: 0.985361, Obj: 0.375276, No Obj: 0.002630, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.708299, Class: 0.939292, Obj: 0.244947, No Obj: 0.002873, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.620827, Class: 0.961532, Obj: 0.376244, No Obj: 0.002492, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.744517, Class: 0.946327, Obj: 0.032062, No Obj: 0.002150, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.431498, Class: 0.978671, Obj: 0.245105, No Obj: 0.002186, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.610944, Class: 0.982844, Obj: 0.352197, No Obj: 0.003392, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.492202, Class: 0.792362, Obj: 0.437644, No Obj: 0.001627, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.564788, Class: 0.997890, Obj: 0.297734, No Obj: 0.001917, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.661286, Class: 0.962870, Obj: 0.046971, No Obj: 0.001695, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.415613, Class: 0.790178, Obj: 0.005704, No Obj: 0.001317, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.661743, Class: 0.955829, Obj: 0.377635, No Obj: 0.003373, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.532867, Class: 0.977693, Obj: 0.258928, No Obj: 0.002601, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.601386, Class: 0.940210, Obj: 0.357907, No Obj: 0.003145, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.714536, Class: 0.945401, Obj: 0.034689, No Obj: 0.001784, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.702104, Class: 0.995874, Obj: 0.439456, No Obj: 0.004606, Avg Recall: 1.000000,  count: 4
404: 6.079048, 6.778530 avg, 0.001000 rate, 6.903765 seconds, 25856 images
Loaded: 6.877106 seconds
Region Avg IOU: 0.596356, Class: 0.971081, Obj: 0.281962, No Obj: 0.002359, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.655107, Class: 0.918197, Obj: 0.100677, No Obj: 0.003146, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.619294, Class: 0.983167, Obj: 0.213620, No Obj: 0.003237, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.757108, Class: 0.990499, Obj: 0.446700, No Obj: 0.001949, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.679322, Class: 0.784037, Obj: 0.180415, No Obj: 0.002087, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.700072, Class: 0.952896, Obj: 0.330693, No Obj: 0.002187, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.730751, Class: 0.999220, Obj: 0.595773, No Obj: 0.002979, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.647048, Class: 0.978620, Obj: 0.119579, No Obj: 0.001826, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.773077, Class: 0.995767, Obj: 0.457508, No Obj: 0.002522, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.734758, Class: 0.997578, Obj: 0.335167, No Obj: 0.002620, Avg Recall: 1.000000,  count: 4
