Logging output to logs/balltote_tiny_train.txt
policy: Using default 'constant'
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/yolo-tiny-2class.1000.weights...tiny-yolo-2class
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=2000 current=1000
Resizing
352
Loaded: 4.750514 seconds
Region Avg IOU: 0.405018, Class: 0.344801, Obj: 0.008701, No Obj: 0.000601, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.735329, Class: 0.999953, Obj: 0.745410, No Obj: 0.002275, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.767445, Class: 0.999344, Obj: 0.789237, No Obj: 0.003460, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.711573, Class: 0.996303, Obj: 0.699728, No Obj: 0.002748, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.760146, Class: 0.999148, Obj: 0.651685, No Obj: 0.003150, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.767766, Class: 0.999934, Obj: 0.746643, No Obj: 0.002631, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.837358, Class: 0.999418, Obj: 0.698639, No Obj: 0.003439, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.663333, Class: 0.998599, Obj: 0.512963, No Obj: 0.002070, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.651866, Class: 0.996077, Obj: 0.720018, No Obj: 0.002218, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.810621, Class: 0.999966, Obj: 0.823780, No Obj: 0.002339, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.686610, Class: 0.998138, Obj: 0.484767, No Obj: 0.002469, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.844548, Class: 0.998616, Obj: 0.780034, No Obj: 0.003145, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.765603, Class: 0.999221, Obj: 0.763877, No Obj: 0.003565, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.583446, Class: 0.996508, Obj: 0.588621, No Obj: 0.003081, Avg Recall: 0.833333,  count: 6
1408: 0.986861, 1.431413 avg, 0.001000 rate, 5.764428 seconds, 90112 images
Loaded: 3.316186 seconds
Region Avg IOU: 0.730840, Class: 0.998901, Obj: 0.765210, No Obj: 0.002979, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.684790, Class: 0.997601, Obj: 0.516668, No Obj: 0.003844, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.595262, Class: 0.981654, Obj: 0.534414, No Obj: 0.002220, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.721127, Class: 0.999861, Obj: 0.658034, No Obj: 0.002819, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.670603, Class: 0.999541, Obj: 0.655895, No Obj: 0.003379, Avg Recall: 0.714286,  count: 7
Region Avg IOU: 0.564408, Class: 0.998896, Obj: 0.483609, No Obj: 0.001992, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.892509, Class: 0.999559, Obj: 0.768060, No Obj: 0.003165, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.628241, Class: 0.999701, Obj: 0.408761, No Obj: 0.002257, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.802017, Class: 0.998279, Obj: 0.510263, No Obj: 0.002695, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.761669, Class: 0.997151, Obj: 0.735138, No Obj: 0.003211, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.779249, Class: 0.999700, Obj: 0.834706, No Obj: 0.002865, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.832374, Class: 0.999833, Obj: 0.691877, No Obj: 0.003060, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.793390, Class: 0.998265, Obj: 0.608355, No Obj: 0.002741, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.694068, Class: 0.998887, Obj: 0.616646, No Obj: 0.002824, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.855574, Class: 0.999767, Obj: 0.841557, No Obj: 0.003300, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.742335, Class: 0.999978, Obj: 0.804915, No Obj: 0.002405, Avg Recall: 1.000000,  count: 5
1409: 1.395934, 1.427865 avg, 0.001000 rate, 5.958820 seconds, 90176 images
Loaded: 2.396162 seconds
Region Avg IOU: 0.674912, Class: 0.999657, Obj: 0.683434, No Obj: 0.002496, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.801387, Class: 0.999569, Obj: 0.608980, No Obj: 0.001677, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.694297, Class: 0.993211, Obj: 0.565808, No Obj: 0.003005, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.630752, Class: 0.995440, Obj: 0.470244, No Obj: 0.002934, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.728257, Class: 0.998243, Obj: 0.503266, No Obj: 0.002727, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.656638, Class: 0.998925, Obj: 0.718142, No Obj: 0.002988, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.548455, Class: 0.995902, Obj: 0.480192, No Obj: 0.002175, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.845985, Class: 0.999901, Obj: 0.805231, No Obj: 0.003096, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.661060, Class: 0.933096, Obj: 0.484532, No Obj: 0.002818, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.803694, Class: 0.999516, Obj: 0.716704, No Obj: 0.002316, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.836682, Class: 0.999450, Obj: 0.755810, No Obj: 0.003355, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.842016, Class: 0.999234, Obj: 0.715276, No Obj: 0.002344, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.807023, Class: 0.999954, Obj: 0.669807, No Obj: 0.002233, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.717609, Class: 0.999965, Obj: 0.645577, No Obj: 0.001992, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.504823, Class: 0.931791, Obj: 0.361796, No Obj: 0.002753, Avg Recall: 0.571429,  count: 7
Region Avg IOU: 0.720502, Class: 0.999757, Obj: 0.575430, No Obj: 0.002231, Avg Recall: 0.800000,  count: 5
1410: 1.787271, 1.463806 avg, 0.001000 rate, 5.672055 seconds, 90240 images
Resizing
608
Loaded: 16.399349 seconds
Region Avg IOU: 0.766068, Class: 0.999935, Obj: 0.761428, No Obj: 0.002338, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.856241, Class: 0.999713, Obj: 0.634946, No Obj: 0.002749, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.773862, Class: 0.998751, Obj: 0.693818, No Obj: 0.002845, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.656702, Class: 0.848296, Obj: 0.532035, No Obj: 0.002247, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.716426, Class: 0.999652, Obj: 0.502666, No Obj: 0.002775, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.796486, Class: 0.999734, Obj: 0.731770, No Obj: 0.002578, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.770722, Class: 0.993233, Obj: 0.505847, No Obj: 0.002900, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.857149, Class: 0.997729, Obj: 0.595313, No Obj: 0.004287, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.714815, Class: 0.999665, Obj: 0.572058, No Obj: 0.002721, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.758699, Class: 0.956001, Obj: 0.506480, No Obj: 0.002642, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.771536, Class: 0.930555, Obj: 0.435535, No Obj: 0.002887, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.748031, Class: 0.999163, Obj: 0.692196, No Obj: 0.002862, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.852661, Class: 0.999581, Obj: 0.563512, No Obj: 0.002884, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.820319, Class: 0.999852, Obj: 0.793264, No Obj: 0.002480, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.763973, Class: 0.989145, Obj: 0.444673, No Obj: 0.003425, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.735056, Class: 0.994586, Obj: 0.469712, No Obj: 0.002362, Avg Recall: 1.000000,  count: 3
1411: 2.984820, 1.615907 avg, 0.001000 rate, 11.256115 seconds, 90304 images
Loaded: 4.456406 seconds
Region Avg IOU: 0.732677, Class: 0.993864, Obj: 0.545075, No Obj: 0.002138, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.791138, Class: 0.999899, Obj: 0.608606, No Obj: 0.002988, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.795380, Class: 0.995127, Obj: 0.594493, No Obj: 0.002870, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.816074, Class: 0.999917, Obj: 0.696326, No Obj: 0.002361, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.746373, Class: 0.999904, Obj: 0.809802, No Obj: 0.002291, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.802876, Class: 0.998741, Obj: 0.621638, No Obj: 0.002555, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.851851, Class: 0.999969, Obj: 0.849533, No Obj: 0.002279, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.863945, Class: 0.999222, Obj: 0.642796, No Obj: 0.002660, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.775724, Class: 0.999115, Obj: 0.809577, No Obj: 0.002989, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.639722, Class: 0.996509, Obj: 0.715481, No Obj: 0.002984, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.771391, Class: 0.999941, Obj: 0.717025, No Obj: 0.002765, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.792317, Class: 0.991810, Obj: 0.784094, No Obj: 0.003359, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.584785, Class: 0.999955, Obj: 0.521558, No Obj: 0.002020, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.819269, Class: 0.999929, Obj: 0.842644, No Obj: 0.002379, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.798914, Class: 0.999424, Obj: 0.748802, No Obj: 0.003098, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.816387, Class: 0.997623, Obj: 0.782991, No Obj: 0.002646, Avg Recall: 1.000000,  count: 4
1412: 1.242474, 1.578564 avg, 0.001000 rate, 11.090302 seconds, 90368 images
Loaded: 7.117686 seconds
Region Avg IOU: 0.776539, Class: 0.987566, Obj: 0.706225, No Obj: 0.003071, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.799205, Class: 0.999916, Obj: 0.768858, No Obj: 0.003017, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.614269, Class: 0.999230, Obj: 0.465844, No Obj: 0.002161, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.805814, Class: 0.999596, Obj: 0.797036, No Obj: 0.002391, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.819917, Class: 0.999799, Obj: 0.590672, No Obj: 0.002779, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.733758, Class: 0.963575, Obj: 0.571902, No Obj: 0.002270, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.854813, Class: 0.997542, Obj: 0.827341, No Obj: 0.002562, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.788516, Class: 0.999791, Obj: 0.781268, No Obj: 0.002785, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.749510, Class: 0.999888, Obj: 0.885710, No Obj: 0.004143, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.761739, Class: 0.997959, Obj: 0.528941, No Obj: 0.002984, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.814843, Class: 0.996270, Obj: 0.739341, No Obj: 0.002624, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.754909, Class: 0.998028, Obj: 0.559034, No Obj: 0.002555, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.727982, Class: 0.996606, Obj: 0.695701, No Obj: 0.003554, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.779221, Class: 0.987237, Obj: 0.666529, No Obj: 0.002885, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.753051, Class: 0.999803, Obj: 0.696560, No Obj: 0.003753, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.858933, Class: 0.995664, Obj: 0.736704, No Obj: 0.002855, Avg Recall: 1.000000,  count: 4
1413: 1.348053, 1.555513 avg, 0.001000 rate, 11.197722 seconds, 90432 images
Loaded: 5.758227 seconds
Region Avg IOU: 0.790541, Class: 0.997458, Obj: 0.714736, No Obj: 0.003309, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.760332, Class: 0.993625, Obj: 0.595895, No Obj: 0.003697, Avg Recall: 1.000000,  count: 7
Region Avg IOU: 0.820667, Class: 0.999829, Obj: 0.843650, No Obj: 0.002348, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.732700, Class: 0.994799, Obj: 0.696292, No Obj: 0.002509, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.743521, Class: 0.999916, Obj: 0.778774, No Obj: 0.002535, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.735658, Class: 0.992596, Obj: 0.743297, No Obj: 0.003098, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.717410, Class: 0.999537, Obj: 0.750426, No Obj: 0.002799, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.758601, Class: 0.995696, Obj: 0.348850, No Obj: 0.002903, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.769584, Class: 0.998009, Obj: 0.663529, No Obj: 0.003061, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.721673, Class: 0.994986, Obj: 0.602854, No Obj: 0.003426, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.852261, Class: 0.999782, Obj: 0.819624, No Obj: 0.002891, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.789168, Class: 0.999478, Obj: 0.830076, No Obj: 0.002383, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.856410, Class: 0.999932, Obj: 0.733980, No Obj: 0.003441, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.520839, Class: 0.998007, Obj: 0.535355, No Obj: 0.002620, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.730103, Class: 0.999706, Obj: 0.748189, No Obj: 0.002806, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.773587, Class: 0.999547, Obj: 0.617953, No Obj: 0.002972, Avg Recall: 1.000000,  count: 5
1414: 1.892099, 1.589171 avg, 0.001000 rate, 10.998811 seconds, 90496 images
Loaded: 8.138521 seconds
Region Avg IOU: 0.725133, Class: 0.998737, Obj: 0.756377, No Obj: 0.002833, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.808150, Class: 0.993456, Obj: 0.634107, No Obj: 0.003224, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.747511, Class: 0.999845, Obj: 0.740368, No Obj: 0.003325, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.829297, Class: 0.997619, Obj: 0.714331, No Obj: 0.003460, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.777124, Class: 0.998882, Obj: 0.836457, No Obj: 0.003000, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.800198, Class: 0.999795, Obj: 0.822506, No Obj: 0.003986, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.701574, Class: 0.991797, Obj: 0.660754, No Obj: 0.003087, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.777549, Class: 0.997369, Obj: 0.844089, No Obj: 0.003085, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.776988, Class: 0.999937, Obj: 0.885858, No Obj: 0.002383, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.825474, Class: 0.997356, Obj: 0.857089, No Obj: 0.002794, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.808186, Class: 0.998936, Obj: 0.815953, No Obj: 0.003134, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.761299, Class: 0.982359, Obj: 0.531244, No Obj: 0.002936, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.775172, Class: 0.995165, Obj: 0.726656, No Obj: 0.003371, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.785838, Class: 0.999395, Obj: 0.687269, No Obj: 0.003425, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.774151, Class: 0.999648, Obj: 0.780280, No Obj: 0.003173, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.841038, Class: 0.999557, Obj: 0.654284, No Obj: 0.002793, Avg Recall: 1.000000,  count: 4
1415: 1.498328, 1.580087 avg, 0.001000 rate, 10.873933 seconds, 90560 images
Loaded: 8.635341 seconds
Region Avg IOU: 0.783660, Class: 0.999648, Obj: 0.862637, No Obj: 0.002493, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.782861, Class: 0.998904, Obj: 0.875987, No Obj: 0.003233, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.662021, Class: 0.933823, Obj: 0.450030, No Obj: 0.002829, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.740490, Class: 0.997415, Obj: 0.898164, No Obj: 0.002989, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.669957, Class: 0.865654, Obj: 0.650115, No Obj: 0.003536, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.665251, Class: 0.999696, Obj: 0.660894, No Obj: 0.003121, Avg Recall: 0.714286,  count: 7
Region Avg IOU: 0.880686, Class: 0.999672, Obj: 0.728665, No Obj: 0.002786, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.791516, Class: 0.999209, Obj: 0.893017, No Obj: 0.002635, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.516994, Class: 0.999616, Obj: 0.396564, No Obj: 0.002689, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.855775, Class: 0.999784, Obj: 0.878506, No Obj: 0.002724, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.829048, Class: 0.999969, Obj: 0.830879, No Obj: 0.002761, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.716085, Class: 0.999991, Obj: 0.710948, No Obj: 0.002201, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.705064, Class: 0.974504, Obj: 0.591746, No Obj: 0.003830, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.818634, Class: 0.999720, Obj: 0.854551, No Obj: 0.003324, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.835557, Class: 0.999937, Obj: 0.881383, No Obj: 0.002892, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.726371, Class: 0.999612, Obj: 0.850364, No Obj: 0.002452, Avg Recall: 1.000000,  count: 3
1416: 1.349328, 1.557011 avg, 0.001000 rate, 11.040312 seconds, 90624 images
Loaded: 4.386844 seconds
Region Avg IOU: 0.709164, Class: 0.999122, Obj: 0.704263, No Obj: 0.003236, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.877604, Class: 0.999719, Obj: 0.909084, No Obj: 0.003110, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.833353, Class: 0.999970, Obj: 0.914308, No Obj: 0.002318, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.799986, Class: 0.999764, Obj: 0.767921, No Obj: 0.003077, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.783698, Class: 0.983196, Obj: 0.651487, No Obj: 0.002955, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.776737, Class: 0.999125, Obj: 0.797734, No Obj: 0.002759, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.763884, Class: 0.999616, Obj: 0.789013, No Obj: 0.002792, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.703945, Class: 0.985877, Obj: 0.488237, No Obj: 0.003361, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.826430, Class: 0.999981, Obj: 0.935440, No Obj: 0.002480, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.709642, Class: 0.991589, Obj: 0.701579, No Obj: 0.002993, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.767653, Class: 0.999515, Obj: 0.750777, No Obj: 0.003193, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.734064, Class: 0.999885, Obj: 0.765017, No Obj: 0.003089, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.781069, Class: 0.993156, Obj: 0.796974, No Obj: 0.003603, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.733208, Class: 0.997180, Obj: 0.754797, No Obj: 0.003369, Avg Recall: 1.000000,  count: 7
Region Avg IOU: 0.792255, Class: 0.999943, Obj: 0.895219, No Obj: 0.002309, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.700208, Class: 0.998940, Obj: 0.698285, No Obj: 0.002814, Avg Recall: 1.000000,  count: 4
1417: 1.310759, 1.532386 avg, 0.001000 rate, 11.147759 seconds, 90688 images
Loaded: 9.280889 seconds
Region Avg IOU: 0.763461, Class: 0.999904, Obj: 0.817439, No Obj: 0.002694, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.702561, Class: 0.999722, Obj: 0.719136, No Obj: 0.002664, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.743757, Class: 0.994152, Obj: 0.517840, No Obj: 0.003019, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.681619, Class: 0.972147, Obj: 0.455708, No Obj: 0.002883, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.763775, Class: 0.999493, Obj: 0.515501, No Obj: 0.002757, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.686722, Class: 0.997292, Obj: 0.611745, No Obj: 0.003105, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.806071, Class: 0.997919, Obj: 0.773198, No Obj: 0.003356, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.869717, Class: 0.996341, Obj: 0.777106, No Obj: 0.003664, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.563029, Class: 0.975312, Obj: 0.407494, No Obj: 0.002563, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.826501, Class: 0.999615, Obj: 0.821011, No Obj: 0.003527, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.807117, Class: 0.994830, Obj: 0.807170, No Obj: 0.003329, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.848251, Class: 0.998504, Obj: 0.776889, No Obj: 0.003053, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.820384, Class: 0.990780, Obj: 0.461500, No Obj: 0.002877, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.727001, Class: 0.999356, Obj: 0.646614, No Obj: 0.003594, Avg Recall: 1.000000,  count: 7
Region Avg IOU: 0.730743, Class: 0.999705, Obj: 0.614654, No Obj: 0.002928, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.752761, Class: 0.999261, Obj: 0.606062, No Obj: 0.002750, Avg Recall: 1.000000,  count: 6
1418: 1.937998, 1.572947 avg, 0.001000 rate, 10.741918 seconds, 90752 images
Loaded: 5.231442 seconds
Region Avg IOU: 0.766158, Class: 0.998368, Obj: 0.609327, No Obj: 0.003351, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.717581, Class: 0.974266, Obj: 0.603460, No Obj: 0.003058, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.589960, Class: 0.999984, Obj: 0.652012, No Obj: 0.002601, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.758418, Class: 0.999583, Obj: 0.816693, No Obj: 0.003092, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.553037, Class: 0.999780, Obj: 0.506055, No Obj: 0.002318, Avg Recall: 0.571429,  count: 7
Region Avg IOU: 0.685815, Class: 0.999697, Obj: 0.771145, No Obj: 0.002697, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.714959, Class: 0.993745, Obj: 0.597524, No Obj: 0.002594, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.739463, Class: 0.999258, Obj: 0.727821, No Obj: 0.002624, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.660267, Class: 0.996159, Obj: 0.678773, No Obj: 0.002478, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.742190, Class: 0.999591, Obj: 0.734564, No Obj: 0.003301, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.781860, Class: 0.999907, Obj: 0.807278, No Obj: 0.002897, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.785053, Class: 0.998378, Obj: 0.690103, No Obj: 0.002765, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.732978, Class: 0.996397, Obj: 0.604222, No Obj: 0.003020, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.771072, Class: 0.999929, Obj: 0.787351, No Obj: 0.002620, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.791957, Class: 0.999913, Obj: 0.879101, No Obj: 0.002400, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.813770, Class: 0.994322, Obj: 0.696492, No Obj: 0.002896, Avg Recall: 1.000000,  count: 4
1419: 1.712591, 1.586911 avg, 0.001000 rate, 11.081290 seconds, 90816 images
Loaded: 5.540942 seconds
Region Avg IOU: 0.752231, Class: 0.999855, Obj: 0.687289, No Obj: 0.002625, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.607783, Class: 0.999875, Obj: 0.739625, No Obj: 0.002781, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.771437, Class: 0.997667, Obj: 0.692494, No Obj: 0.003159, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.837214, Class: 0.996269, Obj: 0.732869, No Obj: 0.002310, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.567351, Class: 0.991819, Obj: 0.440283, No Obj: 0.002162, Avg Recall: 0.800000,  count: 5
